"id","amount","decision_date","year","donor","recipient","emergency_id","appeal_id","status","is_allocation","project_code","appeal_title","emergency_title"
206363,551724,"2014-01-15T00:00:00",2014,"Estonia","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206364,27586207,"2014-01-15T00:00:00",2014,"France","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206365,5e+05,"2014-01-15T00:00:00",2014,"Malaysia","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206373,7586207,"2014-01-15T00:00:00",2014,"Spain","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206374,3e+05,"2014-01-15T00:00:00",2014,"Brazil","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206375,1e+05,"2014-01-15T00:00:00",2014,"Romania","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206340,1e+07,"2014-01-15T00:00:00",2014,"Oman","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206626,1700000,"2014-01-15T00:00:00",2014,"United States of America","United Nations Population Fund",16440,1048,"Commitment",0,"SRRP-14/MS/67243/R/1171","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206627,104700000,"2014-01-15T00:00:00",2014,"United States of America","United Nations High Commissioner for Refugees",16440,1048,"Commitment",0,"SRRP-14/MS/67244/R/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206341,50000,"2014-01-15T00:00:00",2014,"Botswana","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206342,2.07e+08,"2014-01-15T00:00:00",2014,"NGO Consortium","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206343,2e+06,"2014-01-15T00:00:00",2014,"India","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206344,16551724,"2014-01-15T00:00:00",2014,"Ireland","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206345,1.2e+08,"2014-01-15T00:00:00",2014,"Japan","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
202633,6201550,"2013-09-27T00:00:00",2014,"United Kingdom ","Save the Children ",16440,1048,"Commitment",0,"SRRP-14/MS/64800/6079","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206358,33821871,"2014-01-15T00:00:00",2014,"Switzerland","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206359,1.1e+08,"2014-01-15T00:00:00",2014,"Germany","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205745,597920,"2013-12-13T00:00:00",2014,"United Kingdom ","Save the Children ",16440,1048,"Commitment",0,"SRRP-14/MS/64801/6079","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205432,17709233,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64857/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205748,2449691,"2013-12-13T00:00:00",2014,"United Kingdom ","International Rescue Committee",16440,1048,"Commitment",0,"SRRP-14/MS/64746/5179","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205431,651466,"2013-12-13T00:00:00",2025,"United Kingdom ","Norwegian Refugee Council",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205443,6521469,"2013-12-13T00:00:00",2014,"United Kingdom ","International Rescue Committee",16440,1048,"Commitment",0,"SRRP-14/MS/64748/5179","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205451,13321435,"2013-12-13T00:00:00",2014,"United Kingdom ","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64839/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205753,4550070,"2013-09-27T00:00:00",2014,"United Kingdom ","Danish Refugee Council",16440,1048,"Commitment",0,"SRRP-14/MS/64706/5181","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205788,4397394,"2013-12-13T00:00:00",2014,"United Kingdom ","United Nations Relief and Works Agency for Palestine Refugees in the Near East",16440,1048,"Commitment",0,"SRRP-14/MS/64848/5593","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206835,980302,"2014-01-15T00:00:00",2014,"Australia","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206727,13793,"2014-01-15T00:00:00",2014,"Cyprus","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206819,140581068,"2014-01-24T00:00:00",2014,"Canada","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206820,1384416,"2014-01-31T00:00:00",2014,"Private (individuals & organisations)","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64836/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206821,160368,"2014-01-31T00:00:00",2014,"Norway","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64839/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206827,54529860,"2014-01-31T00:00:00",2014,"European Commission Humanitarian Aid Office","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/67244/R/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206828,8883038,"2014-01-31T00:00:00",2014,"United Kingdom ","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64836/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206333,1.3e+07,"2014-01-15T00:00:00",2014,"Iraq","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206334,6896552,"2014-01-15T00:00:00",2014,"Luxembourg","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206335,1.64e+08,"2014-01-15T00:00:00",2014,"United Kingdom ","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206336,35298629,"2014-01-15T00:00:00",2014,"Sweden","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206337,3.7e+07,"2014-01-15T00:00:00",2014,"Denmark","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206338,9655172,"2014-01-15T00:00:00",2014,"Finland","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206339,2.25e+08,"2014-01-15T00:00:00",2014,"European Commission","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206360,7558480,"2014-01-15T00:00:00",2014,"Belgium","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206361,137931,"2014-01-15T00:00:00",2014,"Bulgaria","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206362,1379310,"2014-01-15T00:00:00",2014,"Czech Republic","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206366,17931035,"2014-01-15T00:00:00",2014,"Netherlands","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206367,4095004,"2014-01-15T00:00:00",2014,"New Zealand","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206369,206897,"2014-01-15T00:00:00",2014,"Croatia","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206370,3e+06,"2014-01-15T00:00:00",2014,"Mexico","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206371,8e+05,"2014-01-15T00:00:00",2014,"Poland","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206372,137931,"2014-01-15T00:00:00",2014,"Slovakia","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206442,6e+07,"2014-01-15T00:00:00",2014,"United Arab Emirates","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206235,5e+05,"2014-01-13T00:00:00",2014,"Rotary International","World Health Organization",16440,1044,"Paid contribution",0,"SYR-14/H/62466/122","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206218,2068966,"2014-01-03T00:00:00",2014,"European Commission Humanitarian Aid Office","Gruppo Volontariato Civile",16440,1048,"Commitment",0,"SRRP-14/MS/64720/5636","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205589,20210319,"2013-12-10T00:00:00",2014,"Norway","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/67244/R/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205453,17418480,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64860/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205454,11759114,"2013-12-13T00:00:00",2014,"United Kingdom ","United Nations Children's Fund",16440,1048,"Commitment",0,"SRRP-14/MS/64846/124","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205758,5192316,"2013-12-13T00:00:00",2014,"United Kingdom ","Handicap International",16440,1048,"Commitment",0,"SRRP-14/MS/64722/5349","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205759,2159595,"2013-09-27T00:00:00",2014,"United Kingdom ","International Rescue Committee",16440,1048,"Commitment",0,"SRRP-14/MS/64747/5179","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205786,5048860,"2013-12-13T00:00:00",2014,"United Kingdom ","United Nations Children's Fund",16440,1048,"Commitment",0,"SRRP-14/MS/64842/124","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205426,1953013,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1044,"Commitment",0,"SYR-14/CSS/63006/561","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205427,32094559,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1044,"Commitment",0,"SYR-14/F/62000/561","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205428,3960890,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1044,"Commitment",0,"SYR-14/CSS/62678/561","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205429,1405219,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1044,"Commitment",0,"SYR-14/H/62023/561","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205430,14657980,"2013-12-13T00:00:00",2025,"United Kingdom ","International Committee of the Red Cross",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206801,228472,"2014-01-16T00:00:00",2014,"Emergency Response Fund (OCHA)","Al Mamoura Humanitarian Establishment",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206616,2500000,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1044,"Commitment",0,"SYR-14/CSS/62678/561","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206617,1.3e+07,"2014-01-15T00:00:00",2014,"United States of America","World Health Organization",16440,1044,"Commitment",0,"SYR-14/H/62490/122","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206618,50345900,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1044,"Commitment",0,"SYR-14/F/62000/561","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206624,10800000,"2014-01-15T00:00:00",2014,"United States of America","International Committee of the Red Cross",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206625,3600000,"2014-01-15T00:00:00",2014,"United States of America","International Organization for Migration",16440,1048,"Commitment",0,"SRRP-14/MS/67242/R/298","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206611,1e+06,"2014-01-15T00:00:00",2014,"United States of America","Food & Agriculture Organization of the United Nations",16440,1044,"Commitment",0,"SYR-14/A/62114/123","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206629,28100000,"2014-01-15T00:00:00",2014,"United States of America","United Nations Relief and Works Agency for Palestine Refugees in the Near East",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206630,16945900,"2014-01-15T00:00:00",2014,"United States of America","NGOs (details not yet provided)",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206612,40554100,"2014-01-15T00:00:00",2014,"United States of America","NGOs (details not yet provided)",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206613,5e+05,"2014-01-15T00:00:00",2014,"United States of America","United Nations Dept of Safety and Security ",16440,1044,"Commitment",0,"SYR-14/S/62557/5139","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206614,2500000,"2014-01-15T00:00:00",2014,"United States of America","United Nations Population Fund",16440,1044,"Commitment",0,"SYR-14/H/61649/1171","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206683,4e+06,"2014-01-23T00:00:00",2014,"Morocco","Emergency Response Fund (OCHA)",16440,0,"Paid contribution",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206837,2673797,"2014-01-28T00:00:00",2014,"Australia","United Nations Children's Fund",16440,1048,"Commitment",0,"SRRP-14/MS/64845/124","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206838,2584760,"2014-01-28T00:00:00",2014,"Australia","RedR",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206839,891266,"2014-01-28T00:00:00",2014,"Australia","NGOs (details not yet provided)",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206802,3300000,"2014-01-13T00:00:00",2014,"China","Various Recipients (details not yet provided)",16440,0,"Paid contribution",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205463,3094463,"2013-12-13T00:00:00",2025,"United Kingdom ","International Committee of the Red Cross",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206621,21500000,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64860/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206622,20500000,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64857/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206628,43700000,"2014-01-15T00:00:00",2014,"United States of America","United Nations Children's Fund",16440,1048,"Commitment",0,"SRRP-14/MS/67245/R/124","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206631,1e+07,"2014-01-15T00:00:00",2014,"United States of America","Various Recipients (details not yet provided)",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
201963,51300000,"2014-01-15T00:00:00",2014,"Italy","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205436,3289989,"2013-12-13T00:00:00",2014,"United Kingdom ","Food & Agriculture Organization of the United Nations",16440,1048,"Commitment",0,"SRRP-14/MS/64711/123","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205440,2495914,"2013-12-13T00:00:00",2014,"United Kingdom ","Save the Children ",16440,1048,"Commitment",0,"SRRP-14/MS/64800/6079","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205442,2214244,"2013-12-13T00:00:00",2014,"United Kingdom ","Norwegian Refugee Council",16440,1048,"Commitment",0,"SRRP-14/MS/64778/5834","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206836,1782531,"2014-01-28T00:00:00",2014,"Australia","United Nations Population Fund",16440,1044,"Commitment",0,"SYR-14/P-HR-RL/61822/1171","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
204916,59767235,"2013-12-03T00:00:00",2014,"European Commission Humanitarian Aid Office","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/67244/R/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205424,4885993,"2013-12-13T00:00:00",2014,"United Kingdom ","Food & Agriculture Organization of the United Nations",16440,1044,"Commitment",0,"SYR-14/A/62114/123","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205425,4560261,"2013-12-13T00:00:00",2014,"United Kingdom ","United Nations Children's Fund",16440,1044,"Commitment",0,"SYR-14/WS/62013/124","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205455,5483422,"2013-12-13T00:00:00",2025,"United Kingdom ","NGOs (details not yet provided)",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205456,2709345,"2013-12-13T00:00:00",2014,"United Kingdom ","International Rescue Committee",16440,1048,"Commitment",0,"SRRP-14/MS/64747/5179","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205465,1710813,"2013-12-13T00:00:00",2025,"United Kingdom ","World Food Programme",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
202631,9397271,"2013-09-27T00:00:00",2014,"United Kingdom ","United Nations Children's Fund",16440,1048,"Commitment",0,"SRRP-14/MS/64846/124","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205757,135870,"2013-12-19T00:00:00",2014,"Estonia","World Health Organization",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205778,2773715,"2013-09-27T00:00:00",2014,"United Kingdom ","Norwegian Refugee Council",16440,1048,"Commitment",0,"SRRP-14/MS/64778/5834","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206672,12018417,"2014-01-01T00:00:00",2014,"Carry-over (donors not specified)","Emergency Response Fund (OCHA)",16440,0,"Paid contribution",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206822,1595755,"2014-01-31T00:00:00",2014,"Netherlands","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64836/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206823,3278326,"2014-01-31T00:00:00",2014,"Germany","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64836/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206824,50000,"2014-01-31T00:00:00",2014,"United Nations Joint Programme on HIV/AIDS","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64836/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206825,50000,"2014-01-31T00:00:00",2014,"United Nations Joint Programme on HIV/AIDS","United Nations High Commissioner for Refugees",16440,1048,"Paid contribution",0,"SRRP-14/MS/64839/120","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206003,11548913,"2013-12-26T00:00:00",2014,"European Commission Humanitarian Aid Office","Handicap International",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206212,6114130,"2013-12-26T00:00:00",2014,"European Commission Humanitarian Aid Office","Agency for Technical Cooperation and Development",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206214,11548913,"2013-12-24T00:00:00",2014,"European Commission Humanitarian Aid Office","World Health Organization",16440,1044,"Commitment",0,"SYR-14/H/62490/122","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206215,801630,"2013-12-24T00:00:00",2014,"European Commission Humanitarian Aid Office","ČLOVEK V TÍSNI, O.P.S.",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206216,7676630,"2013-12-26T00:00:00",2014,"European Commission Humanitarian Aid Office","Action Contre la Faim",16440,1048,"Commitment",0,"SRRP-14/MS/64681/5186","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206221,7880435,"2013-12-24T00:00:00",2014,"European Commission Humanitarian Aid Office","International Rescue Committee",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206328,5e+08,"2014-01-15T00:00:00",2014,"Kuwait","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206329,0,"2014-01-15T00:00:00",2014,"United States of America","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206330,6e+07,"2014-01-15T00:00:00",2014,"Saudi Arabia (Kingdom of)","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206331,6e+07,"2014-01-15T00:00:00",2014,"Qatar","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206332,75200262,"2014-01-15T00:00:00",2014,"Norway","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206346,137931,"2014-01-15T00:00:00",2014,"Hungary","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206347,5e+06,"2014-01-15T00:00:00",2014,"Korea, Republic of","Various Recipients (details not yet provided)",16440,0,"Pledge",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
206615,2.2e+07,"2014-01-15T00:00:00",2014,"United States of America","United Nations Children's Fund",16440,1044,"Commitment",0,"SYR-14/SNYS/67239/R/124","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206619,3500000,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64859/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206620,2500000,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64858/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205768,1612903,"2013-10-22T00:00:00",2025,"United Kingdom ","United Nations Relief and Works Agency for Palestine Refugees in the Near East",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205762,1494801,"2013-12-13T00:00:00",2014,"United Kingdom ","Norwegian Refugee Council",16440,1048,"Commitment",0,"SRRP-14/MS/64777/5834","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206623,7e+06,"2014-01-15T00:00:00",2014,"United States of America","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64856/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205446,993485,"2013-12-13T00:00:00",2014,"United Kingdom ","World Vision International",16440,1048,"Commitment",0,"SRRP-14/MS/64869/8502","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
205448,5700326,"2013-12-13T00:00:00",2025,"United Kingdom ","International Committee of the Red Cross",16440,0,"Commitment",0,NA,NA,"Syrian Arab Republic - Civil Unrest 2014"
205450,3388497,"2013-12-13T00:00:00",2014,"United Kingdom ","World Food Programme",16440,1048,"Commitment",0,"SRRP-14/MS/64856/561","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206010,20244565,"2013-12-20T00:00:00",2014,"European Commission Humanitarian Aid Office","Norwegian Refugee Council",16440,1048,"Commitment",0,"SRRP-14/MS/64777/5834","Syria Regional Refugee Response Plan (RRP) 2014","Syrian Arab Republic - Civil Unrest 2014"
206211,2717391,"2013-12-24T00:00:00",2014,"European Commission Humanitarian Aid Office","United Nations Population Fund",16440,1044,"Commitment",0,"SYR-14/H/61649/1171","Syria Humanitarian Assistance Response Plan (SHARP) 2014","Syrian Arab Republic - Civil Unrest 2014"
